Generation;Best_Trader_Fitness;Average_Fitness_of_Population
1;747564.35;112156.85
2;747564.35;160213.83
3;747564.35;193819.89
4;747564.35;215777.46
5;747564.35;189342.49
6;747564.35;246558.34
7;956002.32;281144.52
8;956002.32;258730.99
9;956002.32;277517.01
10;956002.32;355892.86
11;956002.32;348723.85
12;956002.32;270695.64
13;1233651.7;561891.58
14;1233651.7;444138.26
15;1233651.7;603861.25
16;1233651.7;547990.23
17;1233651.7;430026.84
18;1233651.7;487626.96
19;1233651.7;594537.13
20;1233651.7;612234.42
21;1233651.7;602243.52
22;1233651.7;622139.81
23;1233651.7;689240.74
24;1233651.7;671935.13
25;1334991.0;750824.05
26;1334991.0;663998.26
27;1334991.0;637101.88
28;1334991.0;651697.39
29;1334991.0;501238.62
30;1334991.0;401031.6
31;1334991.0;567171.27
32;1334991.0;731187.71
33;1334991.0;579453.8
34;1334991.0;476453.23
35;1334991.0;607393.58
36;1334991.0;451070.87
37;1334991.0;558872.44
38;1334991.0;413506.95
39;1334991.0;409381.6
40;1334991.0;405240.43
41;1334991.0;398607.82
42;1334991.0;322214.4
43;1334991.0;436800.11
44;1334991.0;543290.59
45;1334991.0;329079.21
46;1334991.0;572397.21
47;1334991.0;312580.59
48;1334991.0;621509.0
49;1334991.0;410924.42
50;1334991.0;588580.37
51;1334991.0;517054.3
52;1334991.0;707606.04
53;1334991.0;732094.11
54;1861302.81;1027320.17
55;1861302.81;517020.14
56;1861302.81;536281.22
57;1861302.81;560266.8
58;1861302.81;934354.47
59;1861302.81;413079.36
60;1861302.81;396341.28
61;1861302.81;463496.86
62;1861302.81;373181.93
63;1861302.81;386747.31
64;1861302.81;422822.44
65;1861302.81;429112.53
66;1861302.81;312681.26
67;1861302.81;317597.54
68;1861302.81;264578.51
69;1861302.81;259202.81
70;1861302.81;269842.49
71;1861302.81;277894.93
72;1861302.81;267191.94
73;1861302.81;284834.66
74;1861302.81;291637.3
75;1861302.81;355042.96
76;1861302.81;260647.71
77;1861302.81;384004.56
78;1861302.81;355219.21
79;1861302.81;291237.68
80;1861302.81;329513.89
81;1861302.81;271583.39
82;1861302.81;282574.88
83;1861302.81;254875.21
84;1861302.81;291067.53
85;1861302.81;312609.49
86;1861302.81;317393.89
87;1861302.81;288430.1
88;1861302.81;321213.75
89;1861302.81;280051.13
90;1861302.81;299137.14
91;1861302.81;317655.5
92;1861302.81;346884.52
93;1861302.81;334159.41
94;1861302.81;317781.44
95;1861302.81;262723.68
96;1861302.81;253865.99
97;1861302.81;267474.54
98;1861302.81;248710.9
99;1861302.81;263850.96
100;1861302.81;250315.09
101;1861302.81;240257.84
102;1861302.81;236941.43
103;1861302.81;256633.2
104;1861302.81;292253.05
105;1861302.81;275534.99
106;1861302.81;264994.08
107;1861302.81;279155.44
108;1861302.81;279554.39
109;1861302.81;277830.57
110;1861302.81;268003.47
111;1861302.81;264238.62
112;1861302.81;247342.38
113;1861302.81;206864.35
114;1861302.81;220929.13
115;1861302.81;243905.05
116;1861302.81;209977.33
117;1861302.81;218140.82
118;1861302.81;250808.72
119;1861302.81;251594.4
120;1861302.81;257365.92
121;1861302.81;301013.44
122;1861302.81;274232.35
123;1861302.81;305876.92
124;1861302.81;250466.03
125;1861302.81;248234.07
126;1861302.81;226372.25
127;1861302.81;271816.27
128;1861302.81;249297.25
129;1861302.81;251092.38
130;1861302.81;300669.5
131;1861302.81;265029.67
132;1861302.81;273058.21
133;1861302.81;347175.06
134;1861302.81;276085.42
135;1861302.81;311654.6
136;1861302.81;393793.59
137;1861302.81;297246.67
138;1861302.81;312085.41
139;1861302.81;293245.43
140;1861302.81;357551.51
141;1861302.81;270353.4
142;1861302.81;268623.38
143;1861302.81;295843.58
144;1861302.81;291813.11
145;1861302.81;290543.18
146;1861302.81;353485.37
147;1861302.81;422633.21
148;1861302.81;452178.06
149;1861302.81;518230.28
150;1861302.81;404409.95
151;1861302.81;305181.9
152;1861302.81;303868.04
153;1861302.81;309872.08
154;1861302.81;309872.08
155;1861302.81;303868.04
156;1861302.81;309872.08
157;1861302.81;278239.83
158;1861302.81;287742.58
159;1861302.81;246718.05
160;1861302.81;246718.05
161;1861302.81;315672.95
162;1861302.81;442751.9
163;1861302.81;374340.02
164;1861302.81;362792.13
165;1861302.81;415888.16
166;1861302.81;277518.86
167;1861302.81;313419.63
168;1861302.81;277518.86
169;1861302.81;277518.86
170;1861302.81;313419.63
171;1861302.81;254211.05
172;1861302.81;250667.14
173;1861302.81;232340.75
174;1861302.81;252136.28
175;1861302.81;233992.64
176;1861302.81;247634.17
177;1861302.81;206319.63
178;1861302.81;219624.3
179;1861302.81;203574.01
180;1861302.81;198378.4
181;1861302.81;205494.88
182;1861302.81;198378.4
183;1861302.81;210434.75
184;1861302.81;210434.75
185;1861302.81;208462.23
186;1861302.81;200225.74
187;1861302.81;199329.07
188;1861302.81;194620.89
189;1861302.81;194620.89
190;1861302.81;193686.17
191;1861302.81;194620.89
192;1861302.81;193686.17
193;1861302.81;190884.0
194;1861302.81;190884.0
195;1861302.81;187187.1
196;1861302.81;185636.07
197;1861302.81;191417.05
198;1861302.81;191417.05
199;1861302.81;193756.96
200;1861302.81;193756.96
201;1861302.81;178033.59
202;1861302.81;193756.96
203;1861302.81;186416.57
204;1861302.81;186416.57
205;1861302.81;180033.68
206;1861302.81;178364.3
207;1861302.81;180033.68
208;1861302.81;178677.06
209;1861302.81;179974.74
210;1861302.81;182436.92
211;1861302.81;180441.16
212;1861302.81;193422.79
213;1861302.81;193422.79
214;1861302.81;193422.79
215;1861302.81;197978.27
216;1861302.81;201230.8
217;1861302.81;228553.74
218;1861302.81;228553.74
219;1861302.81;208282.49
220;1861302.81;238631.84
221;1861302.81;197060.1
222;1861302.81;194101.56
223;1861302.81;194101.56
224;1861302.81;195503.84
225;1861302.81;205061.78
226;1861302.81;207056.28
227;1861302.81;207056.28
228;1861302.81;215157.14
229;1861302.81;202751.84
230;1861302.81;202751.84
231;1861302.81;226154.16
232;1861302.81;212615.65
233;1861302.81;212615.65
234;1861302.81;212615.65
235;1861302.81;213187.88
236;1861302.81;211239.25
237;1861302.81;213187.88
238;1861302.81;295255.4
239;1861302.81;295255.4
240;1861302.81;248872.79
241;1861302.81;195394.7
242;1861302.81;213642.53
243;1861302.81;225170.68
244;1861302.81;357605.74
245;1861302.81;320230.92
246;1861302.81;208232.68
247;1861302.81;208232.68
248;1861302.81;208232.68
249;1861302.81;208232.68
250;1861302.81;299718.29
251;1861302.81;212333.3
252;1861302.81;230563.43
253;1861302.81;230563.43
254;1861302.81;227495.65
255;1861302.81;393015.03
256;1861302.81;393015.03
257;1861302.81;268824.84
258;1861302.81;268824.84
259;1861302.81;393015.03
260;1861302.81;252811.2
261;1861302.81;252811.2
262;1861302.81;276304.25
263;1861302.81;276304.25
264;1861302.81;435219.48
265;1861302.81;435219.48
266;1861302.81;435579.25
267;1861302.81;377967.77
268;1861302.81;377967.77
269;1861302.81;238283.63
270;1861302.81;238283.63
271;1861302.81;238283.63
272;1861302.81;290222.13
273;1861302.81;290222.13
274;1861302.81;389492.25
275;1861302.81;389492.25
276;1861302.81;287895.61
277;1861302.81;260885.36
278;1861302.81;267352.18
279;1861302.81;316904.42
280;1861302.81;270009.73
281;1861302.81;319186.73
282;1861302.81;270009.73
283;1861302.81;348861.78
284;1861302.81;339218.91
285;1861302.81;393641.73
286;1861302.81;393641.73
287;1861302.81;339218.91
288;1861302.81;339218.91
289;1861302.81;283286.11
290;1861302.81;283286.11
291;1861302.81;254733.46
292;1861302.81;255091.99
293;1861302.81;255091.99
294;1861302.81;255091.99
295;1861302.81;255091.99
296;1861302.81;267393.27
297;1861302.81;271683.08
298;1861302.81;271683.08
299;1861302.81;271683.08
300;1861302.81;246031.42
